Date,Close
2011/4/26,17.299999
2011/4/27,17.76
2011/4/28,17.82
2011/4/29,20.25
2011/5/2,21.110001
2011/5/3,19.610001
2011/5/4,19.799999
2011/5/5,22.059999
2011/5/6,21.4
2011/5/9,19.950001
2011/5/10,19.139999
2011/5/11,19.469999
2011/5/12,19.23
2011/5/13,19.77
2011/5/16,19.33
2011/5/17,19
2011/5/18,18.15
2011/5/19,17.440001
2011/5/20,17.549999
2011/5/23,18.299999
2011/5/24,17.84
2011/5/25,17.530001
2011/5/26,16.66
2011/5/27,16.620001
2011/5/31,16.74
2011/6/1,17.74
2011/6/2,17.379999
2011/6/3,16.790001
2011/6/6,18.120001
2011/6/7,16.84
2011/6/8,16.559999
2011/6/9,16.059999
2011/6/10,16.51
2011/6/13,16.950001
2011/6/14,15.33
2011/6/15,17.32
2011/6/16,17.610001
2011/6/17,17.030001
2011/6/20,16.639999
2011/6/21,15.99
2011/6/22,16.1
2011/6/23,16.969999
2011/6/24,17.790001
2011/6/27,17.52
2011/6/28,16.84
2011/6/29,15.79
2011/6/30,15.34
2011/7/1,15.06
2011/7/5,15.15
2011/7/6,15.81
2011/7/7,15.29
2011/7/8,15.18
2011/7/11,16.299999
2011/7/12,17.629999
2011/7/13,18.219999
2011/7/14,17.9
2011/7/15,16.91
2011/7/18,18.959999
2011/7/19,18.139999
2011/7/20,17.91
2011/7/21,17.4
2011/7/22,16.98
2011/7/25,18.690001
2011/7/26,18.58
2011/7/27,19.24
2011/7/28,18.99
2011/7/29,19.530001
2011/8/1,19.58
2011/8/2,20.09
2011/8/3,19.950001
2011/8/4,22.280001
2011/8/5,21.74
2011/8/8,28.209999
2011/8/9,31.129999
2011/8/10,32.200001
2011/8/11,29.76
2011/8/12,25.91
2011/8/15,24.809999
2011/8/16,26.68
2011/8/17,25.120001
2011/8/18,26.809999
2011/8/19,28.91
2011/8/22,33.09
2011/8/23,33.419998
2011/8/24,33.290001
2011/8/25,34.419998
2011/8/26,33.029999
2011/8/29,32.549999
2011/8/30,32.119999
2011/8/31,30.42
2011/9/1,28.059999
2011/9/2,30.16
2011/9/6,34.169998
2011/9/7,34.110001
2011/9/8,34.43
2011/9/9,37.580002
2011/9/12,37.200001
2011/9/13,32.490002
2011/9/14,29.83
2011/9/15,29.459999
2011/9/16,28.860001
2011/9/19,30.700001
2011/9/20,30.629999
2011/9/21,29.68
2011/9/22,32.189999
2011/9/23,39.169998
2011/9/26,39.860001
2011/9/27,36.549999
2011/9/28,39.950001
2011/9/29,37.080002
2011/9/30,37.029999
2011/10/3,36.919998
2011/10/4,37.740002
2011/10/5,36.939999
2011/10/6,35.220001
2011/10/7,33.16
2011/10/10,31.26
2011/10/11,30.620001
2011/10/12,29.51
2011/10/13,28.48
2011/10/14,26.610001
2011/10/17,28.93
2011/10/18,29.17
2011/10/19,31.129999
2011/10/20,32.080002
2011/10/21,28.889999
2011/10/24,26.98
2011/10/25,29.92
2011/10/26,30.790001
2011/10/27,27.58
2011/10/28,25.84
2011/10/31,27.450001
2011/11/1,29.700001
2011/11/2,30.16
2011/11/3,30.120001
2011/11/4,28.370001
2011/11/7,30.24
2011/11/8,29.209999
2011/11/9,29.85
2011/11/10,28.809999
2011/11/11,27.85
2011/11/14,27.85
2011/11/15,26.75
2011/11/16,26.940001
2011/11/17,28.860001
2011/11/18,27.59
2011/11/21,30.07
2011/11/22,27.559999
2011/11/23,27.809999
2011/11/28,26.610001
2011/11/29,25.74
2011/11/30,25.32
2011/12/1,24.549999
2011/12/2,23.51
2011/12/5,24.969999
2011/12/6,24.52
2011/12/7,24.15
2011/12/8,25.18
2011/12/9,23.129999
2011/12/12,23.66
2011/12/13,24.1
2011/12/14,28.629999
2011/12/15,27.280001
2011/12/16,24.799999
2011/12/19,23.42
2011/12/20,21.33
2011/12/21,21.219999
2011/12/22,20.23
2011/12/23,19.67
2011/12/27,20.809999
2011/12/28,24.33
2011/12/29,23.120001
2011/12/30,23.24
2012/1/3,22.9
2012/1/4,22.08
2012/1/5,22.34
2012/1/6,21.299999
2012/1/9,21.469999
2012/1/10,21.51
2012/1/11,22.34
2012/1/12,21.6
2012/1/13,21.200001
2012/1/17,21.6
2012/1/18,21.139999
2012/1/19,20.34
2012/1/20,19.58
2012/1/23,20.18
2012/1/24,20.08
2012/1/25,22.24
2012/1/26,21.709999
2012/1/27,20.82
2012/1/30,21.23
2012/1/31,20.93
2012/2/1,21.540001
2012/2/2,21.93
2012/2/3,21.049999
2012/2/6,21.200001
2012/2/7,20.450001
2012/2/8,20.690001
2012/2/9,20.030001
2012/2/10,19.73
2012/2/13,19.07
2012/2/14,19.24
2012/2/15,19.280001
2012/2/16,19.209999
2012/2/17,18.610001
2012/2/21,19.940001
2012/2/22,19.84
2012/2/23,19.76
2012/2/24,19.01
2012/2/27,19.1
2012/2/28,20.120001
2012/2/29,22.9
2012/3/1,19.530001
2012/3/2,18.959999
2012/3/5,19.4
2012/3/6,20.23
2012/3/7,19.18
2012/3/8,19.26
2012/3/9,19.41
2012/3/12,19.209999
2012/3/13,20.469999
2012/3/14,20.6
2012/3/15,18.24
2012/3/16,18.99
2012/3/19,17.83
2012/3/20,18.42
2012/3/21,18.040001
2012/3/22,18.51
2012/3/23,18.299999
2012/3/26,19.219999
2012/3/27,18.620001
2012/3/28,18.18
2012/3/29,17.43
2012/3/30,17.01
2012/4/2,17.1
2012/4/3,18.049999
2012/4/4,18.879999
2012/4/5,18.02
2012/4/9,19.209999
2012/4/10,19.940001
2012/4/11,20.02
2012/4/12,18.639999
2012/4/13,18.440001
2012/4/16,18.799999
2012/4/17,18.030001
2012/4/18,17.540001
2012/4/19,17.33
2012/4/20,16.719999
2012/4/23,17.110001
2012/4/24,17.639999
2012/4/25,17.450001
2012/4/26,16.940001
2012/4/27,16.610001
2012/4/30,16.93
2012/5/1,16.469999
2012/5/2,16.549999
2012/5/3,17.450001
2012/5/4,16.32
2012/5/7,16.379999
2012/5/8,17.93
2012/5/9,19.32
2012/5/10,18.25
2012/5/11,18.459999
2012/5/14,20.049999
2012/5/15,20.75
2012/5/16,22.200001
2012/5/17,22.59
2012/5/18,23.290001
2012/5/21,20.690001
2012/5/22,20.040001
2012/5/23,21.790001
2012/5/24,21.93
2012/5/25,21.110001
2012/5/29,21.719999
2012/5/30,23.459999
2012/5/31,23.110001
2012/6/1,25.299999
2012/6/4,25.360001
2012/6/5,23.99
2012/6/6,23.139999
2012/6/7,22.92
2012/6/8,22.030001
2012/6/11,22.190001
2012/6/12,22.9
2012/6/13,23.959999
2012/6/14,24.1
2012/6/15,22.940001
2012/6/18,20.639999
2012/6/19,20.51
2012/6/20,19.879999
2012/6/21,21.07
2012/6/22,20.290001
2012/6/25,20.459999
2012/6/26,20.469999
2012/6/27,19.959999
2012/6/28,20.559999
2012/6/29,19.530001
2012/7/2,19.34
2012/7/5,18.940001
2012/7/6,19.459999
2012/7/9,19.040001
2012/7/10,20.280001
2012/7/11,19.219999
2012/7/12,19.309999
2012/7/13,18.52
2012/7/16,18.030001
2012/7/17,17.700001
2012/7/18,17.35
2012/7/19,16.83
2012/7/20,16.879999
2012/7/23,18.34
2012/7/24,19.6
2012/7/25,19.639999
2012/7/26,19.370001
2012/7/27,19.110001
2012/7/30,19.43
2012/7/31,19.51
2012/8/1,19.01
2012/8/2,18.049999
2012/8/3,16.65
2012/8/6,16.35
2012/8/7,16.48
2012/8/8,16.25
2012/8/9,16.190001
2012/8/10,16.16
2012/8/13,15.13
2012/8/14,14.96
2012/8/15,14.87
2012/8/16,15.17
2012/8/17,14.7
2012/8/20,14.78
2012/8/21,16.290001
2012/8/22,17.15
2012/8/23,17.940001
2012/8/24,16.879999
2012/8/27,16.9
2012/8/28,16.540001
2012/8/29,16.5
2012/8/30,17.139999
2012/8/31,17.889999
2012/9/4,17.969999
2012/9/5,18.18
2012/9/6,17.799999
2012/9/7,18.950001
2012/9/10,19.08
2012/9/11,19.59
2012/9/12,20.15
2012/9/13,19.030001
2012/9/14,17.870001
2012/9/17,18.08
2012/9/18,17.889999
2012/9/19,17.690001
2012/9/20,17.290001
2012/9/21,17.09
2012/9/24,16.940001
2012/9/25,16.74
2012/9/26,16.309999
2012/9/27,17.02
2012/9/28,16.76
2012/10/1,16.9
2012/10/2,16.34
2012/10/3,16.59
2012/10/4,17.27
2012/10/5,15.88
2012/10/8,16.129999
2012/10/9,15.72
2012/10/10,15.53
2012/10/11,15.31
2012/10/12,15.72
2012/10/15,15.47
2012/10/16,15.12
2012/10/17,14.64
2012/10/18,14.73
2012/10/19,15.1
2012/10/22,14.88
2012/10/23,15.8
2012/10/24,15.7
2012/10/25,15.36
2012/10/26,14.92
2012/10/31,14.99
2012/11/1,14.49
2012/11/2,16.200001
2012/11/5,17.48
2012/11/6,18
2012/11/7,16.690001
2012/11/8,17.02
2012/11/9,16.07
2012/11/12,15.66
2012/11/13,14.54
2012/11/14,14.94
2012/11/15,14.26
2012/11/16,13.28
2012/11/19,13.61
2012/11/20,13.52
2012/11/21,13.22
2012/11/26,13.18
2012/11/27,13.68
2012/11/28,13.7
2012/11/29,12.67
2012/11/30,13.24
2012/12/3,13.4
2012/12/4,13.95
2012/12/5,14
2012/12/6,14.07
2012/12/7,13.87
2012/12/10,14.2
2012/12/11,14.16
2012/12/12,13.34
2012/12/13,13.01
2012/12/14,12.6
2012/12/17,11.97
2012/12/18,13.69
2012/12/19,13.73
2012/12/20,14.53
2012/12/21,13.82
2012/12/26,13.56
2012/12/27,14.83
2012/12/28,15.3
2012/12/31,14.38
2013/1/2,13.43
2013/1/3,13.72
2013/1/4,13.78
2013/1/7,14.51
2013/1/8,14.08
2013/1/9,14.16
2013/1/10,13.27
2013/1/11,13.79
2013/1/14,13.78
2013/1/15,13.76
2013/1/16,14.49
2013/1/17,14.9
2013/1/18,13.8
2013/1/22,12.71
2013/1/23,12.46
2013/1/24,13.03
2013/1/25,14.08
2013/1/28,14.39
2013/1/29,13.59
2013/1/30,13.21
2013/1/31,13.76
2013/2/1,13.32
2013/2/4,13.78
2013/2/5,13.03
2013/2/6,13.57
2013/2/7,13.59
2013/2/8,13.14
2013/2/11,14.38
2013/2/12,14.06
2013/2/13,14.7
2013/2/14,14.72
2013/2/15,15.9
2013/2/19,15.75
2013/2/20,18.59
2013/2/21,16.9
2013/2/22,16.26
2013/2/25,17.48
2013/2/26,15.61
2013/2/27,15.57
2013/2/28,15.79
2013/3/1,15.75
2013/3/4,16.030001
2013/3/5,15.47
2013/3/6,15.05
2013/3/7,14.84
2013/3/8,13.54
2013/3/11,12.96
2013/3/12,12.07
2013/3/13,12.24
2013/3/14,12.59
2013/3/15,12.43
2013/3/18,13.3
2013/3/19,14.52
2013/3/20,13.33
2013/3/21,13.37
2013/3/22,12.89
2013/3/25,12.99
2013/3/26,12.48
2013/3/27,12.33
2013/3/28,12.41
2013/4/1,13.13
2013/4/2,13.73
2013/4/3,15.21
2013/4/4,16.030001
2013/4/5,14.46
2013/4/8,14.22
2013/4/9,13.54
2013/4/10,15.15
2013/4/11,15.29
2013/4/12,21.32
2013/4/15,34.48
2013/4/16,30.02
2013/4/17,26.93
2013/4/18,24.57
2013/4/19,24.370001
2013/4/22,23.280001
2013/4/23,23.68
2013/4/24,21.49
2013/4/25,22.35
2013/4/26,24.209999
2013/4/29,23.16
2013/4/30,22.09
2013/5/1,22.93
2013/5/2,22.059999
2013/5/3,20.370001
2013/5/6,20.370001
2013/5/7,22.07
2013/5/8,20.639999
2013/5/9,21.620001
2013/5/10,23.950001
2013/5/13,25.040001
2013/5/14,25.059999
2013/5/15,28.01
2013/5/16,27.18
2013/5/17,28.34
2013/5/20,26.66
2013/5/21,27.18
2013/5/22,27.610001
2013/5/23,26.08
2013/5/24,24.9
2013/5/28,24.860001
2013/5/29,22.76
2013/5/30,21.43
2013/5/31,22.629999
2013/6/3,21.68
2013/6/4,22.32
2013/6/5,22.65
2013/6/6,22.33
2013/6/7,23.58
2013/6/10,22.68
2013/6/11,23.27
2013/6/12,22.040001
2013/6/13,22.690001
2013/6/14,20.91
2013/6/17,21.27
2013/6/18,22.700001
2013/6/19,22.530001
2013/6/20,29.940001
2013/6/21,27.190001
2013/6/24,27.690001
2013/6/25,25.860001
2013/6/26,31.43
2013/6/27,33.509998
2013/6/28,31.84
2013/7/1,28.84
2013/7/2,28.190001
2013/7/5,27.15
2013/7/8,26.790001
2013/7/9,25.68
2013/7/10,26.24
2013/7/11,23.85
2013/7/12,24.07
2013/7/15,23.530001
2013/7/16,23.200001
2013/7/17,23.610001
2013/7/18,22.52
2013/7/19,21.190001
2013/7/22,21.76
2013/7/23,21.66
2013/7/24,22.610001
2013/7/25,21.77
2013/7/26,22.219999
2013/7/29,22.77
2013/7/30,23.719999
2013/7/31,24.99
2013/8/1,24.610001
2013/8/2,24.24
2013/8/5,23.49
2013/8/6,23.82
2013/8/7,23.49
2013/8/8,21.709999
2013/8/9,21.5
2013/8/12,21.58
2013/8/13,21.370001
2013/8/14,21.209999
2013/8/15,22.450001
2013/8/16,22.969999
2013/8/19,24.25
2013/8/20,23.82
2013/8/21,23.280001
2013/8/22,22.690001
2013/8/23,22.629999
2013/8/26,23.67
2013/8/27,23.9
2013/8/28,25.889999
2013/8/29,24.360001
2013/8/30,24.440001
2013/9/3,25.200001
2013/9/4,24.610001
2013/9/5,25.639999
2013/9/6,23.59
2013/9/9,22.040001
2013/9/10,22.58
2013/9/11,22.629999
2013/9/12,25.09
2013/9/13,24.879999
2013/9/16,25.120001
2013/9/17,25.35
2013/9/18,23.200001
2013/9/19,21.75
2013/9/20,22.27
2013/9/23,22.700001
2013/9/24,22.84
2013/9/25,21.969999
2013/9/26,21.790001
2013/9/27,22.57
2013/9/30,23.719999
2013/10/1,25.48
2013/10/2,24.040001
2013/10/3,24.540001
2013/10/4,24.77
2013/10/7,24.809999
2013/10/8,25.440001
2013/10/9,25.809999
2013/10/10,25.360001
2013/10/11,25.83
2013/10/14,26.450001
2013/10/15,26.07
2013/10/16,24.719999
2013/10/17,22.309999
2013/10/18,21.43
2013/10/21,21.52
2013/10/22,20.75
2013/10/23,20.52
2013/10/24,20.67
2013/10/25,19.9
2013/10/28,20.32
2013/10/29,20.65
2013/10/30,20.809999
2013/10/31,20.57
2013/11/1,20.68
2013/11/4,20.299999
2013/11/5,20.190001
2013/11/6,19.43
2013/11/7,20.01
2013/11/8,19.370001
2013/11/11,19.15
2013/11/12,21.200001
2013/11/13,20.459999
2013/11/14,19.440001
2013/11/15,18.030001
2013/11/18,19.52
2013/11/19,19.450001
2013/11/20,23.040001
2013/11/21,21.299999
2013/11/22,20.33
2013/11/25,20.02
2013/11/26,19.68
2013/11/27,19.75
2013/12/2,21.43
2013/12/3,21.09
2013/12/4,20.82
2013/12/5,21.780001
2013/12/6,20.5
2013/12/9,20.65
2013/12/10,19.629999
2013/12/11,20.02
2013/12/12,22.24
2013/12/13,21.870001
2013/12/16,21.91
2013/12/17,21.790001
2013/12/18,21.389999
2013/12/19,22.07
2013/12/20,21.01
2013/12/23,20.76
2013/12/26,19.84
2013/12/27,19.1
2013/12/30,20.75
2013/12/31,21.65
2014/1/2,20.42
2014/1/3,19.190001
2014/1/6,19.5
2014/1/7,19.120001
2014/1/8,19.43
2014/1/9,18.459999
2014/1/10,17.27
2014/1/13,16.67
2014/1/14,16.5
2014/1/15,16.43
2014/1/16,15.39
2014/1/17,14.34
2014/1/21,15.97
2014/1/22,15.62
2014/1/23,16.01
2014/1/24,17.540001
2014/1/27,18.379999
2014/1/28,18.709999
2014/1/29,17.450001
2014/1/30,17.969999
2014/1/31,18.620001
2014/2/3,19.15
2014/2/4,18.51
2014/2/5,18.52
2014/2/6,17.93
2014/2/7,16.59
2014/2/10,17.08
2014/2/11,16.809999
2014/2/12,16.23
2014/2/13,16.129999
2014/2/14,16.26
2014/2/18,16.280001
2014/2/19,16.48
2014/2/20,16.07
2014/2/21,15.73
2014/2/24,15.94
2014/2/25,15.86
2014/2/26,16.459999
2014/2/27,15.75
2014/2/28,16.07
2014/3/3,17.049999
2014/3/4,16.75
2014/3/5,16.58
2014/3/6,16.309999
2014/3/7,15.82
2014/3/10,15.83
2014/3/11,16.139999
2014/3/12,16.67
2014/3/13,17.299999
2014/3/14,18.32
2014/3/17,17.870001
2014/3/18,17.370001
2014/3/19,17.59
2014/3/20,16.91
2014/3/21,16.43
2014/3/24,17.530001
2014/3/25,17.16
2014/3/26,17.32
2014/3/27,17.6
2014/3/28,17.48
2014/3/31,17.370001
2014/4/1,16.65
2014/4/2,16.190001
2014/4/3,16.01
2014/4/4,15.81
2014/4/7,15.95
2014/4/8,15.99
2014/4/9,14.83
2014/4/10,15.06
2014/4/11,15.19
2014/4/14,15.34
2014/4/15,16.1
2014/4/16,15.44
2014/4/17,15.96
2014/4/21,16.219999
2014/4/22,16.190001
2014/4/23,15.61
2014/4/24,15.86
2014/4/25,16.07
2014/4/28,15.56
2014/4/29,15.31
2014/4/30,15.52
2014/5/1,15.15
2014/5/2,14.85
2014/5/5,15.51
2014/5/6,15.02
2014/5/7,15.4
2014/5/8,14.87
2014/5/9,14.76
2014/5/12,14.04
2014/5/13,13.61
2014/5/14,13.76
2014/5/15,14.57
2014/5/16,14.04
2014/5/19,14.23
2014/5/20,14.07
2014/5/21,14.36
2014/5/22,13.98
2014/5/23,14.52
2014/5/27,16.209999
2014/5/28,15.8
2014/5/29,15.01
2014/5/30,15.34
2014/6/2,15.55
2014/6/3,15.05
2014/6/4,14.79
2014/6/5,14.15
2014/6/6,13.22
2014/6/9,12.77
2014/6/10,12.37
2014/6/11,12.36
2014/6/12,12.91
2014/6/13,12.52
2014/6/16,12.41
2014/6/17,12.53
2014/6/18,12.11
2014/6/19,14.48
2014/6/20,12.79
2014/6/23,12.93
2014/6/24,12.96
2014/6/25,12.92
2014/6/26,12.76
2014/6/27,12.64
2014/6/30,14.01
2014/7/1,13.74
2014/7/2,13.89
2014/7/7,12.99
2014/7/8,12.83
2014/7/9,13.05
2014/7/10,12.91
2014/7/11,13.27
2014/7/14,14.23
2014/7/15,14.73
2014/7/16,14.67
2014/7/17,15.52
2014/7/18,14.35
2014/7/21,14.69
2014/7/22,14.62
2014/7/23,14.07
2014/7/24,14.33
2014/7/25,14.68
2014/7/28,14.55
2014/7/29,15.05
2014/7/30,14.85
2014/7/31,15.46
2014/8/1,14.37
2014/8/4,14.17
2014/8/5,14.76
2014/8/6,14.51
2014/8/7,14.82
2014/8/8,14.85
2014/8/11,14.49
2014/8/12,14.35
2014/8/13,13.53
2014/8/14,12.55
2014/8/15,13.33
2014/8/18,13.46
2014/8/19,13.43
2014/8/20,13.51
2014/8/21,13.84
2014/8/22,13.46
2014/8/25,13.55
2014/8/26,13.24
2014/8/27,12.72
2014/8/28,12.9
2014/8/29,12.85
2014/9/2,14.05
2014/9/3,13.44
2014/9/4,14.01
2014/9/5,13.27
2014/9/8,14.47
2014/9/9,15.36
2014/9/10,15.89
2014/9/11,16.42
2014/9/12,17.860001
2014/9/15,16.5
2014/9/16,16.58
2014/9/17,17.139999
2014/9/18,15.5
2014/9/19,16.9
2014/9/22,16.440001
2014/9/23,16.65
2014/9/24,17.209999
2014/9/25,17.99
2014/9/26,17.84
2014/9/29,17.17
2014/9/30,18.83
2014/10/1,18.73
2014/10/2,18.200001
2014/10/3,19.129999
2014/10/6,17.6
2014/10/7,17.559999
2014/10/8,17.5
2014/10/9,17.860001
2014/10/10,18.110001
2014/10/13,17.690001
2014/10/14,17.98
2014/10/15,20.040001
2014/10/16,19.68
2014/10/17,18.08
2014/10/20,17.27
2014/10/21,17.01
2014/10/22,16.58
2014/10/23,16.91
2014/10/24,16.24
2014/10/27,16.49
2014/10/28,16.299999
2014/10/29,16.75
2014/10/30,18.08
2014/10/31,21.540001
2014/11/3,21.1
2014/11/4,20.1
2014/11/5,23.379999
2014/11/6,23.18
2014/11/7,21.379999
2014/11/10,22.23
2014/11/11,21.43
2014/11/12,21.290001
2014/11/13,20.98
2014/11/14,23.360001
2014/11/17,23.370001
2014/11/18,23.969999
2014/11/19,24.26
2014/11/20,21.5
2014/11/21,21.23
2014/11/24,20.639999
2014/11/25,20.67
2014/11/26,21.24
2014/12/1,22.33
2014/12/2,21.290001
2014/12/3,20.620001
2014/12/4,20.299999
2014/12/5,20.02
2014/12/8,19.549999
